,Max_temp,Min_temp,Cloud_coverge,Sunshine,Rainfall,Humidity,Windspeed,Yield(Metric Tonne/hectare)
Patuakhali_08,134.1,97,15.8,26,343,327.9,3.6,1.572
Patuakhali_09,137.2,96.8,14.4,29.8,533,322,9,1.558
Patuakhali_10,137,99.6,17.9,25.9,740,343,9.7,1.752
Rangpur_08,124.7,89.1,17.6,25.1,840,317.3,5.1,1E-08
Rangpur_09,127.4,86.8,15.3,24,773,304,11.6,1E-08
Rangpur_10,127.3,88.2,19.5,19.3,1056,310,11.3,1E-08
Bhola_08,129.9,97,15.2,25.4,495,337,3,1.317
Bhola_09,133.4,96.3,13.3,27.8,542,329,6.6,1.202
Bhola_10,132.1,98.8,17.2,26,607,334,5.8,1.628
Bog_08,105.8,59.5,5.8,21.5,27,311,1.5,4.145
Bog_09,109.9,57.8,3.8,25,3,299,8.1,3.987
Bog_10,108.6,56.7,5.8,24.9,23,148,9.1,3.733
Rajsh_08,104,54.6,6.2,28,26,317.8,2.1,4.123
Rajsh_09,109.1,53,3.3,26.4,8,308,7.7,3.83
Rajsh_10,106.1,51.5,5.1,13.8,44,308,7.7,4.009
Dinaj_08,101.3,55.9,7.1,25,34,318.9,1.9,3.81
Dinaj_09,104.9,54.7,4.4,23.5,1,310,5.8,3.777
Dinaj_10,103.4,52.1,6,25.4,1,302,6.6,3.789
Tangail_08,103.9,58.5,5.9,24.1,77,322.4,1.2,3.868
Tangail_09,109.1,56.9,3.9,22.4,0,312,7.4,3.923
Tangail_10,107.8,55.5,5.1,26.6,68,312,8.1,3.96
Faridpur_08,105.4,61.3,5.9,25.6,87,312.4,1,4.121
Faridpur_09,111.2,60.1,3.2,27.7,0,299,5.7,3.889
Faridpur_10,108,58.9,4.5,27.8,3,300,7.2,4.146
Satkhira_08,107.5,60.6,4.3,15.3,131,317.3,1.2,3.552
Satkhira_09,113.3,60.7,3.4,27,19,311,6,3.615
Satkhira_10,109.5,59.4,4.8,26.2,19,307,6.5,3.555
Jessore_08,110.5,55.8,4.5,24.8,105,321.8,0.9,3.947
Jessore_09,116.6,54.1,2.3,22.3,5,310,8.2,4.009
Jessore_10,112.7,53.1,4.5,22,80,306,16.3,4.158
Khulna_08,107.6,65.1,4.9,27,102,318.7,0.5,3.509
Khulna_09,112.6,64.8,3.6,29.3,27,312,3.7,3.683
Khulna_10,110.3,62.2,5.4,26.6,15,307,3.1,3.741
Madaripur_08,108.4,62.7,5.7,28.6,55,317.4,0.6,3.999
Madaripur_09,113.9,60.5,3.7,29.1,12,315,0.7,3.893
Madaripur_10,109.7,58.7,5.1,27.2,10,322,2.2,4.13
Barisal_08,108.4,61.2,4.8,28.9,65,327.7,1.2,3.719
Barisal_09,114.2,60.7,3.9,30,33,319,5.8,3.464
Barisal_10,112.2,58.6,5.3,27.7,92,320,4,3.765
Chandpur_08,108,65.9,7.5,21,61,310.8,1,3.466
Chandpur_09,112.2,64.6,7,15,4,305,6.8,4.095
Chandpur_10,109.8,63,7,18.5,44,308,9.4,3.88
Comilla_08,107,61.6,5.7,28.7,41,314.7,2,3.72
Comilla_09,111.3,59.7,3.2,30.4,0,306,8.1,3.882
Comilla_10,109.2,57.9,4.5,27.8,28,303,6.9,3.891
Dhaka_08,105.9,65.6,6.7,23.1,79,282.1,2.4,4.275
Dhaka_09,111.8,66,4.1,25.9,6,262,10.7,4.022
Dhaka_10,108.9,63.8,5.1,24.8,129,261,9.9,4.441
Mymensingh_08,103.5,59.3,6.2,23.5,35,330.5,1.7,3.323
Mymensingh_09,108.7,59.2,3.5,25.5,0,325,3.7,3.521
Mymensingh_10,107.2,57.8,4.7,26.4,50,317,4.1,3.587
Patuakhali_08,109.3,64.1,5.2,27.8,54,324.1,1.5,1.608
Patuakhali_09,113.8,63.7,4.4,30.6,11,321,7,2.326
Patuakhali_10,112.6,62.1,6.4,29.6,38,346,7,2.59
Rangpur_08,100.8,57.7,6.3,23.6,37,323.5,2,3.928
Rangpur_09,104.6,56.6,5.6,22,0,321,7.4,4.046
Rangpur_10,103.3,53.3,5.3,24.3,6,313,8,3.755
Bhola_08,107.8,63.3,5.7,26.2,38,331.8,0.8,3.514
Bhola_09,112.5,62.8,4.4,29.5,21,323,3.7,3.309
Bhola_10,110.5,60.1,6.1,26.7,47,315,3.7,3.484
